"Yıllara göre il nüfusları, 2023-2030",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
"Population of provinces by years, 2023-2030",,,,,,,,
İl-Province,2023(1),2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0
Toplam-Total,85372377,85811876.0,86239200.0,86654276.0,87057013.0,87447192.0,87824415.0,88188221.0
Adana,2270298,2268828.0,2266381.0,2263094.0,2259187.0,2254876.0,2250163.0,2244864.0
Adıyaman,604978,606620.0,607593.0,608815.0,610156.0,611031.0,611492.0,611738.0
Afyonkarahisar,751344,751827.0,753047.0,754124.0,755077.0,755847.0,756452.0,756903.0
Ağrı,511238,502130.0,493126.0,484176.0,475241.0,466293.0,457347.0,448456.0
Amasya,339529,340458.0,340490.0,340545.0,340547.0,340507.0,340409.0,340258.0
Ankara,5803482,5849348.0,5886877.0,5923283.0,5958758.0,5994001.0,6028258.0,6062005.0
Antalya,2696249,2732379.0,2771976.0,2811011.0,2849751.0,2888627.0,2927626.0,2966053.0
Artvin,172356,171644.0,171614.0,171526.0,171420.0,171316.0,171243.0,171169.0
Aydın,1161702,1170463.0,1179886.0,1189079.0,1198104.0,1207044.0,1215923.0,1224705.0
Balıkesir,1273519,1278743.0,1283557.0,1288032.0,1292228.0,1296195.0,1299909.0,1303343.0
Bilecik,228058,232752.0,234445.0,236094.0,237713.0,239340.0,240968.0,242602.0
Bingöl,285655,286810.0,287950.0,289089.0,290198.0,291293.0,292342.0,293371.0
Bitlis,359747,359877.0,360105.0,360228.0,360251.0,360179.0,360021.0,359782.0
Bolu,324789,326002.0,328174.0,330282.0,332276.0,334244.0,336240.0,338299.0
Burdur,277452,278401.0,279826.0,281064.0,282287.0,283554.0,284901.0,286314.0
Bursa,3214571,3248571.0,3280388.0,3311237.0,3341508.0,3371368.0,3400793.0,3429458.0
Çanakkale,570499,574586.0,580301.0,585939.0,591520.0,597023.0,602527.0,608109.0
Çankırı,205501,204282.0,206010.0,207732.0,209457.0,211180.0,212879.0,214536.0
Çorum,528351,521930.0,517360.0,512844.0,508196.0,503552.0,498897.0,494205.0
Denizli,1059082,1064215.0,1068012.0,1071536.0,1074796.0,1077839.0,1080680.0,1083284.0
Diyarbakır,1818133,1832735.0,1844319.0,1855300.0,1865537.0,1875177.0,1884229.0,1892662.0
Edirne,419913,421681.0,423304.0,424775.0,426111.0,427369.0,428621.0,429942.0
Elazığ,604411,603559.0,603800.0,604038.0,604206.0,604312.0,604306.0,604068.0
Erzincan,243399,242335.0,243400.0,244461.0,245503.0,246452.0,247402.0,248383.0
Erzurum,749993,743530.0,738615.0,733638.0,728600.0,723475.0,718275.0,713012.0
Eskişehir,915418,923343.0,931069.0,938621.0,945971.0,953201.0,960326.0,967369.0
Gaziantep,2164134,2181635.0,2196824.0,2211389.0,2225505.0,2239306.0,2252832.0,2265977.0
Giresun,461712,458101.0,456810.0,455524.0,454297.0,453021.0,451687.0,450269.0
Gümüşhane,148539,140831.0,136465.0,132162.0,127962.0,123855.0,119867.0,116024.0
Hakkari,287625,291910.0,292525.0,293058.0,293533.0,293970.0,294360.0,294678.0
Hatay,1544640,1558514.0,1565857.0,1575016.0,1585068.0,1593795.0,1601170.0,1608232.0
Isparta,449777,450101.0,451949.0,453550.0,454993.0,456253.0,457394.0,458507.0
Mersin,1938389,1947375.0,1956682.0,1964975.0,1972645.0,1980180.0,1987596.0,1994557.0
İstanbul,15655924,15750243.0,15817365.0,15882993.0,15947021.0,16009479.0,16070396.0,16129457.0
İzmir,4479525,4503926.0,4524368.0,4544627.0,4564041.0,4582782.0,4600861.0,4618204.0
Kars,278335,274849.0,271601.0,268397.0,265216.0,262048.0,258928.0,255810.0
Kastamonu,388990,387218.0,387136.0,386953.0,386698.0,386384.0,385996.0,385552.0
Kayseri,1445683,1451942.0,1457242.0,1462179.0,1466873.0,1471468.0,1475879.0,1479972.0
Kırklareli,377156,379681.0,381993.0,384205.0,386335.0,388404.0,390419.0,392365.0
Kırşehir,247179,246538.0,246869.0,247134.0,247321.0,247447.0,247522.0,247566.0
Kocaeli,2102907,2136143.0,2167143.0,2197744.0,2228015.0,2258020.0,2287796.0,2317271.0
Konya,2320241,2329984.0,2341719.0,2352929.0,2363592.0,2373885.0,2383818.0,2393327.0
Kütahya,575674,573071.0,572094.0,571000.0,569815.0,568591.0,567369.0,566111.0
Malatya,742725,749282.0,753281.0,758364.0,763958.0,768906.0,773175.0,777351.0
Manisa,1475716,1481527.0,1487819.0,1493682.0,1499184.0,1504372.0,1509212.0,1513632.0
Kahramanmaraş,1116618,1125181.0,1128944.0,1133303.0,1137952.0,1141942.0,1145407.0,1148739.0
Mardin,888874,894722.0,901607.0,908213.0,914555.0,920677.0,926636.0,932227.0
Muğla,1066736,1079606.0,1093642.0,1107525.0,1121484.0,1135489.0,1149533.0,1163516.0
Muş,399879,395074.0,391146.0,387219.0,383251.0,379208.0,375090.0,370912.0
Nevşehir,315994,317229.0,318913.0,320538.0,322132.0,323763.0,325396.0,327020.0
Niğde,377080,376700.0,377943.0,379102.0,380178.0,381183.0,382105.0,382934.0
Ordu,775800,771037.0,768345.0,765436.0,762303.0,759191.0,756038.0,752772.0
Rize,350506,350401.0,351436.0,352433.0,353390.0,354308.0,355159.0,355938.0
Sakarya,1098115,1108205.0,1120585.0,1132897.0,1145111.0,1157224.0,1169220.0,1181121.0
Samsun,1377546,1379001.0,1381318.0,1383308.0,1385031.0,1386577.0,1387912.0,1388937.0
Siirt,347412,347660.0,348221.0,348718.0,349169.0,349555.0,349898.0,350173.0
Sinop,229716,231072.0,233285.0,235472.0,237659.0,239852.0,242047.0,244265.0
Sivas,650401,646151.0,645645.0,644994.0,644215.0,643391.0,642465.0,641429.0
Tekirdağ,1167059,1192308.0,1217009.0,1241779.0,1266641.0,1291643.0,1316753.0,1341928.0
Tokat,606934,601477.0,600947.0,600335.0,599638.0,598839.0,597927.0,596882.0
Trabzon,824352,825586.0,828350.0,830901.0,833344.0,835790.0,838017.0,840025.0
Tunceli,89317,90021.0,90648.0,91251.0,91857.0,92478.0,93104.0,93752.0
Şanlıurfa,2213964,2235489.0,2257242.0,2277495.0,2296454.0,2314558.0,2331926.0,2348433.0
Uşak,377001,378133.0,379561.0,380943.0,382233.0,383460.0,384624.0,385751.0
Van,1127612,1125376.0,1122636.0,1119602.0,1116234.0,1112506.0,1108477.0,1104161.0
Yozgat,420699,414190.0,410717.0,407271.0,403867.0,400459.0,397024.0,393559.0
Zonguldak,591492,587228.0,583523.0,579757.0,575917.0,571980.0,567931.0,563754.0
Aksaray,438504,440386.0,443122.0,445771.0,448330.0,450821.0,453246.0,455587.0
Bayburt,86047,83931.0,82593.0,81225.0,79846.0,78490.0,77177.0,75879.0
Karaman,263960,265292.0,266509.0,267654.0,268774.0,269897.0,271002.0,272125.0
Kırıkkale,285744,282570.0,281068.0,279488.0,277813.0,276055.0,274227.0,272335.0
Batman,647205,652225.0,658281.0,664074.0,669655.0,675109.0,680431.0,685590.0
Şırnak,570745,583108.0,592914.0,602631.0,612257.0,621842.0,631383.0,640848.0
Bartın,207238,207802.0,208790.0,209752.0,210700.0,211639.0,212570.0,213468.0
Ardahan,92819,91494.0,90273.0,89082.0,87913.0,86753.0,85583.0,84424.0
Iğdır,209738,209426.0,209488.0,209531.0,209510.0,209442.0,209355.0,209215.0
Yalova,304780,310093.0,316266.0,322510.0,328841.0,335279.0,341802.0,348426.0
Karabük,255242,254838.0,255149.0,255380.0,255577.0,255786.0,256046.0,256292.0
Kilis,155179,156006.0,157652.0,159228.0,160741.0,162250.0,163778.0,165287.0
Osmaniye,557666,559094.0,560036.0,560784.0,561384.0,561838.0,562188.0,562420.0
Düzce,409865,413843.0,418025.0,422230.0,426385.0,430456.0,434434.0,438347.0
"TÜİK, Nüfus Projeksiyonları, 2023-2100",,,,,,,,
"TurkStat, Population Projections, 2023-2100",,,,,,,,
Nüfus projeksiyonları ana senaryosuna ait sonuçlardır.,,,,,,,,
Results of the main scenario for population projections.,,,,,,,,
"Tablodaki rakamlar, yuvarlamadan dolayı toplamı vermeyebilir.",,,,,,,,
Figures in table may not add up to totals due to rounding.,,,,,,,,
"(1) Adrese Dayalı Nüfus Kayıt Sistemi, 2023 sonuçlarıdır.",,,,,,,,
"(1) Results of Address Based Population Registration System, 2023.",,,,,,,,
